name,Evolution_Stage
Abomasnow,2
Abra,1
Absol,1
Accelgor,2
Aegislash,3
Aerodactyl,1
Aggron,3
Aipom,1
Alakazam,3
Alcremie,2
Alomomola,1
Altaria,2
Amaura,1
Ambipom,2
Amoonguss,2
Ampharos,3
Annihilape,3
Anorith,1
Appletun,2
Applin,1
Araquanid,2
Arbok,2
Arboliva,3
Arcanine,2
Arceus,1
Archaludon,2
Archen,1
Archeops,2
Arctibax,2
Arctovish,1
Arctozolt,1
Ariados,2
Armaldo,2
Armarouge,2
Aromatisse,2
Aron,1
Arrokuda,1
Articuno,1
Audino,1
Aurorus,2
Avalugg,2
Axew,1
Azelf,1
Azumarill,3
Azurill,1
Bagon,1
Baltoy,1
Banette,2
Barbaracle,2
Barboach,1
Barraskewda,2
Basculegion,2
Basculin,1
Bastiodon,2
Baxcalibur,3
Bayleef,2
Beartic,2
Beautifly,3
Beedrill,3
Beheeyem,2
Beldum,1
Bellibolt,2
Bellossom,3
Bellsprout,1
Bergmite,1
Bewear,2
Bibarel,2
Bidoof,1
Binacle,1
Bisharp,2
Blacephalon,1
Blastoise,3
Blaziken,3
Blipbug,1
Blissey,3
Blitzle,1
Boldore,2
Boltund,2
Bombirdier,1
Bonsly,1
Bouffalant,1
Bounsweet,1
Braixen,2
Brambleghast,2
Bramblin,1
Braviary,2
Breloom,2
Brionne,2
Bronzong,2
Bronzor,1
Brute-bonnet,1
Bruxish,1
Budew,1
Buizel,1
Bulbasaur,1
Buneary,1
Bunnelby,1
Burmy,1
Butterfree,3
Buzzwole,1
Cacnea,1
Cacturne,2
Calyrex,1
Camerupt,2
Capsakid,1
Carbink,1
Carkol,2
Carnivine,1
Carracosta,2
Carvanha,1
Cascoon,2
Castform,1
Caterpie,1
Celebi,1
Celesteela,1
Centiskorch,2
Ceruledge,2
Cetitan,2
Cetoddle,1
Chandelure,3
Chansey,2
Charcadet,1
Charizard,3
Charjabug,2
Charmander,1
Charmeleon,2
Chatot,1
Cherrim,2
Cherubi,1
Chesnaught,3
Chespin,1
Chewtle,1
Chi-yu,1
Chien-pao,1
Chikorita,1
Chimchar,1
Chimecho,2
Chinchou,1
Chingling,1
Cinccino,2
Cinderace,3
Clamperl,1
Clauncher,1
Clawitzer,2
Claydol,2
Clefable,3
